Prototype mismatch: sub Web::URL::Parser::nameprep: none vs ($) at ../lib/Web/URL/Parser.pm line 442.
Subroutine nameprep redefined at ../lib/Web/URL/Parser.pm line 413.
# *   1|http://a%f0%9d%99%b5b/,a%f0%9d%99%b5b,/,http,http  |http://a%f0%9d%99%b5b/,a%f0%9d%99%b5b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1276 - http://a%F0%9D%99%B6b/ - http://a%F0%9D%99%B6b/
#   Failed test 'http://a%F0%9D%99%B6b/ - http://a%F0%9D%99%B6b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%99%b6b/,a%f0%9d%99%b6b,/,http,http  |http://a%f0%9d%99%b6b/,a%f0%9d%99%b6b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1277 - http://a%F0%9D%99%B7b/ - http://a%F0%9D%99%B7b/
#   Failed test 'http://a%F0%9D%99%B7b/ - http://a%F0%9D%99%B7b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%99%b7b/,a%f0%9d%99%b7b,/,http,http  |http://a%f0%9d%99%b7b/,a%f0%9d%99%b7b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1278 - http://a%F0%9D%99%B8b/ - http://a%F0%9D%99%B8b/
#   Failed test 'http://a%F0%9D%99%B8b/ - http://a%F0%9D%99%B8b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%99%b8b/,a%f0%9d%99%b8b,/,http,http  |http://a%f0%9d%99%b8b/,a%f0%9d%99%b8b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1279 - http://a%F0%9D%99%B9b/ - http://a%F0%9D%99%B9b/
#   Failed test 'http://a%F0%9D%99%B9b/ - http://a%F0%9D%99%B9b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%99%b9b/,a%f0%9d%99%b9b,/,http,http  |http://a%f0%9d%99%b9b/,a%f0%9d%99%b9b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1280 - http://a%F0%9D%99%BAb/ - http://a%F0%9D%99%BAb/
#   Failed test 'http://a%F0%9D%99%BAb/ - http://a%F0%9D%99%BAb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%99%bab/,a%f0%9d%99%bab,/,http,http  |http://a%f0%9d%99%bab/,a%f0%9d%99%bab,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1281 - http://a%F0%9D%99%BBb/ - http://a%F0%9D%99%BBb/
#   Failed test 'http://a%F0%9D%99%BBb/ - http://a%F0%9D%99%BBb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%99%bbb/,a%f0%9d%99%bbb,/,http,http  |http://a%f0%9d%99%bbb/,a%f0%9d%99%bbb,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1282 - http://a%F0%9D%99%BCb/ - http://a%F0%9D%99%BCb/
#   Failed test 'http://a%F0%9D%99%BCb/ - http://a%F0%9D%99%BCb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%99%bcb/,a%f0%9d%99%bcb,/,http,http  |http://a%f0%9d%99%bcb/,a%f0%9d%99%bcb,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1283 - http://a%F0%9D%99%BDb/ - http://a%F0%9D%99%BDb/
#   Failed test 'http://a%F0%9D%99%BDb/ - http://a%F0%9D%99%BDb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%99%bdb/,a%f0%9d%99%bdb,/,http,http  |http://a%f0%9d%99%bdb/,a%f0%9d%99%bdb,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1284 - http://a%F0%9D%99%BEb/ - http://a%F0%9D%99%BEb/
#   Failed test 'http://a%F0%9D%99%BEb/ - http://a%F0%9D%99%BEb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%99%beb/,a%f0%9d%99%beb,/,http,http  |http://a%f0%9d%99%beb/,a%f0%9d%99%beb,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1285 - http://a%F0%9D%99%BFb/ - http://a%F0%9D%99%BFb/
#   Failed test 'http://a%F0%9D%99%BFb/ - http://a%F0%9D%99%BFb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%99%bfb/,a%f0%9d%99%bfb,/,http,http  |http://a%f0%9d%99%bfb/,a%f0%9d%99%bfb,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1286 - http://a%F0%9D%9A%80b/ - http://a%F0%9D%9A%80b/
#   Failed test 'http://a%F0%9D%9A%80b/ - http://a%F0%9D%9A%80b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%9a%80b/,a%f0%9d%9a%80b,/,http,http  |http://a%f0%9d%9a%80b/,a%f0%9d%9a%80b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1287 - http://a%F0%9D%9A%81b/ - http://a%F0%9D%9A%81b/
#   Failed test 'http://a%F0%9D%9A%81b/ - http://a%F0%9D%9A%81b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%9a%81b/,a%f0%9d%9a%81b,/,http,http  |http://a%f0%9d%9a%81b/,a%f0%9d%9a%81b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1288 - http://a%F0%9D%9A%82b/ - http://a%F0%9D%9A%82b/
#   Failed test 'http://a%F0%9D%9A%82b/ - http://a%F0%9D%9A%82b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%9a%82b/,a%f0%9d%9a%82b,/,http,http  |http://a%f0%9d%9a%82b/,a%f0%9d%9a%82b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1289 - http://a%F0%9D%9A%83b/ - http://a%F0%9D%9A%83b/
#   Failed test 'http://a%F0%9D%9A%83b/ - http://a%F0%9D%9A%83b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%9a%83b/,a%f0%9d%9a%83b,/,http,http  |http://a%f0%9d%9a%83b/,a%f0%9d%9a%83b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1290 - http://a%F0%9D%9A%84b/ - http://a%F0%9D%9A%84b/
#   Failed test 'http://a%F0%9D%9A%84b/ - http://a%F0%9D%9A%84b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%9a%84b/,a%f0%9d%9a%84b,/,http,http  |http://a%f0%9d%9a%84b/,a%f0%9d%9a%84b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1291 - http://a%F0%9D%9A%85b/ - http://a%F0%9D%9A%85b/
#   Failed test 'http://a%F0%9D%9A%85b/ - http://a%F0%9D%9A%85b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%9a%85b/,a%f0%9d%9a%85b,/,http,http  |http://a%f0%9d%9a%85b/,a%f0%9d%9a%85b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1292 - http://a%F0%9D%9A%86b/ - http://a%F0%9D%9A%86b/
#   Failed test 'http://a%F0%9D%9A%86b/ - http://a%F0%9D%9A%86b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%9a%86b/,a%f0%9d%9a%86b,/,http,http  |http://a%f0%9d%9a%86b/,a%f0%9d%9a%86b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1293 - http://a%F0%9D%9A%87b/ - http://a%F0%9D%9A%87b/
#   Failed test 'http://a%F0%9D%9A%87b/ - http://a%F0%9D%9A%87b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%9a%87b/,a%f0%9d%9a%87b,/,http,http  |http://a%f0%9d%9a%87b/,a%f0%9d%9a%87b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1294 - http://a%F0%9D%9A%88b/ - http://a%F0%9D%9A%88b/
#   Failed test 'http://a%F0%9D%9A%88b/ - http://a%F0%9D%9A%88b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%9a%88b/,a%f0%9d%9a%88b,/,http,http  |http://a%f0%9d%9a%88b/,a%f0%9d%9a%88b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1295 - http://a%F0%9D%9A%89b/ - http://a%F0%9D%9A%89b/
#   Failed test 'http://a%F0%9D%9A%89b/ - http://a%F0%9D%9A%89b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%9a%89b/,a%f0%9d%9a%89b,/,http,http  |http://a%f0%9d%9a%89b/,a%f0%9d%9a%89b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1296 - http://a%F0%9D%9A%A8b/ - http://a%F0%9D%9A%A8b/
#   Failed test 'http://a%F0%9D%9A%A8b/ - http://a%F0%9D%9A%A8b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%9a%a8b/,a%f0%9d%9a%a8b,/,http,http  |http://a%f0%9d%9a%a8b/,a%f0%9d%9a%a8b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1297 - http://a%F0%9D%9A%A9b/ - http://a%F0%9D%9A%A9b/
#   Failed test 'http://a%F0%9D%9A%A9b/ - http://a%F0%9D%9A%A9b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%9a%a9b/,a%f0%9d%9a%a9b,/,http,http  |http://a%f0%9d%9a%a9b/,a%f0%9d%9a%a9b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1298 - http://a%F0%9D%9A%AAb/ - http://a%F0%9D%9A%AAb/
#   Failed test 'http://a%F0%9D%9A%AAb/ - http://a%F0%9D%9A%AAb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%9a%aab/,a%f0%9d%9a%aab,/,http,http  |http://a%f0%9d%9a%aab/,a%f0%9d%9a%aab,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1299 - http://a%F0%9D%9A%ABb/ - http://a%F0%9D%9A%ABb/
#   Failed test 'http://a%F0%9D%9A%ABb/ - http://a%F0%9D%9A%ABb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%9a%abb/,a%f0%9d%9a%abb,/,http,http  |http://a%f0%9d%9a%abb/,a%f0%9d%9a%abb,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1300 - http://a%F0%9D%9A%ACb/ - http://a%F0%9D%9A%ACb/
#   Failed test 'http://a%F0%9D%9A%ACb/ - http://a%F0%9D%9A%ACb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%9a%acb/,a%f0%9d%9a%acb,/,http,http  |http://a%f0%9d%9a%acb/,a%f0%9d%9a%acb,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1301 - http://a%F0%9D%9A%ADb/ - http://a%F0%9D%9A%ADb/
#   Failed test 'http://a%F0%9D%9A%ADb/ - http://a%F0%9D%9A%ADb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%9a%adb/,a%f0%9d%9a%adb,/,http,http  |http://a%f0%9d%9a%adb/,a%f0%9d%9a%adb,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1302 - http://a%F0%9D%9A%AEb/ - http://a%F0%9D%9A%AEb/
#   Failed test 'http://a%F0%9D%9A%AEb/ - http://a%F0%9D%9A%AEb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%9a%aeb/,a%f0%9d%9a%aeb,/,http,http  |http://a%f0%9d%9a%aeb/,a%f0%9d%9a%aeb,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1303 - http://a%F0%9D%9A%AFb/ - http://a%F0%9D%9A%AFb/
#   Failed test 'http://a%F0%9D%9A%AFb/ - http://a%F0%9D%9A%AFb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%9a%afb/,a%f0%9d%9a%afb,/,http,http  |http://a%f0%9d%9a%afb/,a%f0%9d%9a%afb,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1304 - http://a%F0%9D%9A%B0b/ - http://a%F0%9D%9A%B0b/
#   Failed test 'http://a%F0%9D%9A%B0b/ - http://a%F0%9D%9A%B0b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%9a%b0b/,a%f0%9d%9a%b0b,/,http,http  |http://a%f0%9d%9a%b0b/,a%f0%9d%9a%b0b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1305 - http://a%F0%9D%9A%B1b/ - http://a%F0%9D%9A%B1b/
#   Failed test 'http://a%F0%9D%9A%B1b/ - http://a%F0%9D%9A%B1b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%9a%b1b/,a%f0%9d%9a%b1b,/,http,http  |http://a%f0%9d%9a%b1b/,a%f0%9d%9a%b1b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1306 - http://a%F0%9D%9A%B2b/ - http://a%F0%9D%9A%B2b/
#   Failed test 'http://a%F0%9D%9A%B2b/ - http://a%F0%9D%9A%B2b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%9a%b2b/,a%f0%9d%9a%b2b,/,http,http  |http://a%f0%9d%9a%b2b/,a%f0%9d%9a%b2b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1307 - http://a%F0%9D%9A%B3b/ - http://a%F0%9D%9A%B3b/
#   Failed test 'http://a%F0%9D%9A%B3b/ - http://a%F0%9D%9A%B3b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%9a%b3b/,a%f0%9d%9a%b3b,/,http,http  |http://a%f0%9d%9a%b3b/,a%f0%9d%9a%b3b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1308 - http://a%F0%9D%9A%B4b/ - http://a%F0%9D%9A%B4b/
#   Failed test 'http://a%F0%9D%9A%B4b/ - http://a%F0%9D%9A%B4b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%9a%b4b/,a%f0%9d%9a%b4b,/,http,http  |http://a%f0%9d%9a%b4b/,a%f0%9d%9a%b4b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1309 - http://a%F0%9D%9A%B5b/ - http://a%F0%9D%9A%B5b/
#   Failed test 'http://a%F0%9D%9A%B5b/ - http://a%F0%9D%9A%B5b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%9a%b5b/,a%f0%9d%9a%b5b,/,http,http  |http://a%f0%9d%9a%b5b/,a%f0%9d%9a%b5b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1310 - http://a%F0%9D%9A%B6b/ - http://a%F0%9D%9A%B6b/
#   Failed test 'http://a%F0%9D%9A%B6b/ - http://a%F0%9D%9A%B6b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%9a%b6b/,a%f0%9d%9a%b6b,/,http,http  |http://a%f0%9d%9a%b6b/,a%f0%9d%9a%b6b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1311 - http://a%F0%9D%9A%B7b/ - http://a%F0%9D%9A%B7b/
#   Failed test 'http://a%F0%9D%9A%B7b/ - http://a%F0%9D%9A%B7b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%9a%b7b/,a%f0%9d%9a%b7b,/,http,http  |http://a%f0%9d%9a%b7b/,a%f0%9d%9a%b7b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1312 - http://a%F0%9D%9A%B8b/ - http://a%F0%9D%9A%B8b/
#   Failed test 'http://a%F0%9D%9A%B8b/ - http://a%F0%9D%9A%B8b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%9a%b8b/,a%f0%9d%9a%b8b,/,http,http  |http://a%f0%9d%9a%b8b/,a%f0%9d%9a%b8b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1313 - http://a%F0%9D%9A%B9b/ - http://a%F0%9D%9A%B9b/
#   Failed test 'http://a%F0%9D%9A%B9b/ - http://a%F0%9D%9A%B9b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%9a%b9b/,a%f0%9d%9a%b9b,/,http,http  |http://a%f0%9d%9a%b9b/,a%f0%9d%9a%b9b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 1314 - http://a%F0%9D%9A%BAb/ - http://a%F0%9D%9A%BAb/
#   Failed test 'http://a%F0%9D%9A%BAb/ - http://a%F0%9D%9A%BAb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f0%9d%9a%bab/,a%f0%9d%9a%bab,/,http,http  |http://a%f0%9d%9a%bab/,a%f0%9d%9a%bab,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
